title,source_country,date,url,clean_text,headline_length_words,month
Filistin direnişinin sembol ismi Bergusinin İsrail hapishanesinde işkencelere maruz kaldığı belirtildi,Turkey,2026-04-15 03:30:00,https://www.aa.com.tr/tr/dunya/filistin-direnisinin-sembol-ismi-bergusinin-israil-hapishanesinde-iskencelere-maruz-kaldigi-belirtildi/3905815,filistin direnişinin sembol ismi bergusinin i srail hapishanesinde işkencelere maruz kaldığı belirtildi,12,2026-04
İspanyadan İsraile sert tepki ! ,Turkey,2026-03-15 21:00:00,https://www.kocaeligazetesi.com.tr/haber/27637853/ispanyadan-israile-sert-tepki,i spanyadan i sraile sert tepki,6,2026-03
Küresel Sumud Filosu Gazzeye doðru yola kýyor,Turkey,2026-04-12 08:15:00,https://www.aksam.com.tr/dunya/kuresel-sumud-filosu-gazzeye-dogru-yola-cikiyor/haber-1658086,küresel sumud filosu gazzeye doðru yola kýyor,7,2026-04
"Filistin Devlet Başkanı Abbas , tüm zorluklara rağmen Filistinlilerin sandık başına gitmesinden memnun",Turkey,2026-04-25 15:15:00,https://www.haberler.com/guncel/filistin-devlet-baskani-abbas-tum-zorluklara-19781332-haberi/,filistin devlet başkanı abbas tüm zorluklara rağmen filistinlilerin sandık başına gitmesinden memnun,12,2026-04
OPINION - Trump Gaza Plan : A blueprint for entrenching colonial power,Turkey,2026-03-02 14:00:00,https://www.aa.com.tr/en/opinion/opinion-trumps-gaza-plan-a-blueprint-for-entrenching-colonial-power/3842044,opinion trump gaza plan a blueprint for entrenching colonial power,10,2026-03
"Çinin BM Daimi Temsilcisi Büyükelçi Fu :  Filistin meselesi , Orta Doğu sorununun özü niteliğindedir  ",Turkey,2026-04-28 19:45:00,https://www.haberler.com/guncel/cin-in-bm-daimi-temsilcisi-buyukelci-fu-filistin-19788844-haberi/,çinin bm daimi temsilcisi büyükelçi fu filistin meselesi orta doğu sorununun özü niteliğindedir,13,2026-04
"Filistin topraklarını gasbeden İsrailliler , Batı Şeriada 2 kardeşi öldürdü 3 kişiyi yaraladı",Turkey,2026-03-02 13:15:00,https://www.haberler.com/guncel/israil-in-nablus-taki-saldirisinda-2-filistinli-kardes-hayatini-kaybetti-19616854-haberi/,filistin topraklarını gasbeden i srailliler batı şeriada 2 kardeşi öldürdü 3 kişiyi yaraladı,13,2026-03
"4 children , pregnant woman dead as Israel kills 8 in W . Bank , Gaza",Turkey,2026-03-15 14:30:00,https://www.dailysabah.com/world/mid-east/4-children-pregnant-woman-dead-as-israel-kills-8-in-w-bank-gaza,4 children pregnant woman dead as israel kills 8 in w bank gaza,13,2026-03
TBMM Başkanı Kurtulmuş : Ortadoğuda kalıcı huzurun yolu iki devletli siyasi ufkun hayata geçirilmesini gerektirmektedir,Turkey,2026-04-15 11:15:00,https://www.haberler.com/guncel/tbmm-baskani-kurtulmus-ortadogu-da-kalici-huzurun-19751607-haberi/,tbmm başkanı kurtulmuş ortadoğuda kalıcı huzurun yolu iki devletli siyasi ufkun hayata geçirilmesini gerektirmektedir,14,2026-04
İsrailin işkenceleri soykırım kapsamına alındı : Filistinliler gözaltında ölüyor,Turkey,2026-03-24 09:15:00,https://www.haber7.com/dunya/haber/3614425-israilin-iskenceleri-soykirim-kapsamina-alindi-filistinliler-gozaltinda-oluyor,i srailin işkenceleri soykırım kapsamına alındı filistinliler gözaltında ölüyor,9,2026-03
Filistin topraklarını gasbeden İsraillilerin Batı Şeriadaki saldırılarında 8 Filistinli yaralandı,Turkey,2026-03-22 22:00:00,https://www.haberler.com/guncel/israilli-saldirilarda-8-filistinli-yaralandi-19680075-haberi/,filistin topraklarını gasbeden i sraillilerin batı şeriadaki saldırılarında 8 filistinli yaralandı,11,2026-03
Hamas : Yerel seçimler tüm meşruiyetlerin yenilenmesi için olumlu bir adımdır,Turkey,2026-04-26 17:45:00,https://www.haksozhaber.net/hamas-yerel-secimler-tum-mesruiyetlerin-yenilenmesi-icin-olumlu-bir-adimdir-203882h.htm,hamas yerel seçimler tüm meşruiyetlerin yenilenmesi için olumlu bir adımdır,10,2026-04
Moscow concerned about halt in Palestinian peace efforts,Turkey,2026-04-10 23:15:00,https://aa.com.tr/en/middle-east/moscow-concerned-about-halt-in-palestinian-peace-efforts/3901556,moscow concerned about halt in palestinian peace efforts,8,2026-04
Sumud Filosu yeniden Gazzeye doğru yola çıktı,Turkey,2026-04-12 17:45:00,https://www.birgun.net/haber/sumud-filosu-yeniden-gazze-ye-dogru-yola-cikti-705354,sumud filosu yeniden gazzeye doğru yola çıktı,7,2026-04
Filistin Devleti Başkan Yardımcısı Şeyh Türkiyeye geliyor,Turkey,2026-03-30 16:30:00,https://www.memleket.com.tr/filistin-devleti-baskan-yardimcisi-seyh-turkiyeye-geliyor-2355506h.htm,filistin devleti başkan yardımcısı şeyh türkiyeye geliyor,7,2026-03
"Growing settler violence in W . Bank draws local , intl condemnation",Turkey,2026-03-26 12:15:00,https://www.dailysabah.com/world/mid-east/growing-settler-violence-in-w-bank-draws-local-intl-condemnation,growing settler violence in w bank draws local intl condemnation,10,2026-03
Gazzede sağlık sistemi küşün eşiğinde,Turkey,2026-04-07 15:30:00,https://www.haberler.com/guncel/gazze-de-saglik-sistemi-cokusun-esiginde-19726030-haberi/,gazzede sağlık sistemi küşün eşiğinde,5,2026-04
İsrail Refah Sınır Kapısı  nı yine kapattı,Turkey,2026-04-07 12:30:00,https://www.haber7.com/dunya/haber/3618098-israil-refah-sinir-kapisini-yine-kapatti,i srail refah sınır kapısı nı yine kapattı,8,2026-04
"Filistin Devlet Başkan Yardımcısı Şeyh , Türkiyeye geliyor",Turkey,2026-03-30 10:45:00,https://www.haberler.com/politika/filistin-devlet-baskan-yardimcisi-huseyin-seyh-turkiye-ye-geliyor-19699141-haberi/,filistin devlet başkan yardımcısı şeyh türkiyeye geliyor,7,2026-03
Küresel Sumud Parlamenterler Kongresinde  İsraile karşı siyasi olarak harekete geçme  çağrısı,Turkey,2026-04-22 11:15:00,https://www.haberler.com/guncel/bruksel-de-kuresel-sumud-parlamenterler-kongresi-nde-filistin-e-destek-vurgusu-19773039-haberi/,küresel sumud parlamenterler kongresinde i sraile karşı siyasi olarak harekete geçme çağrısı,12,2026-04
İran  ın İsraile attığı füzenin parçasının Batı Şeriaya düşmesi sonucu 4 Filistinli hayatını kaybetti,Turkey,2026-03-18 23:30:00,https://www.aa.com.tr/tr/dunya/iranin-israile-attigi-fuzenin-parcasinin-bati-seriaya-dusmesi-sonucu-4-filistinli-hayatini-kaybetti/3870644,i ran ın i sraile attığı füzenin parçasının batı şeriaya düşmesi sonucu 4 filistinli hayatını kaybetti,16,2026-03
"EuroPalestine Derneği Başkanı Zemor , Filistini savunduğu için  skandal bir ceza  aldığını söyledi Açıklaması",Turkey,2026-04-07 09:15:00,https://www.haberler.com/guncel/europalestine-dernegi-baskani-zemor-filistin-i-19724257-haberi/,europalestine derneği başkanı zemor filistini savunduğu için skandal bir ceza aldığını söyledi açıklaması,13,2026-04
Orta Doğuda çok katmanlı çatışma analizi : Din - G ve Jeopolitik Savaş,Turkey,2026-04-02 09:30:00,https://www.haberturk.com/orta-doguda-cok-katmanli-catisma-analizi-din-guc-ve-jeopolitik-savas-3874249,orta doğuda çok katmanlı çatışma analizi din g ve jeopolitik savaş,11,2026-04
İspanyadan İsraile son dakika Filistin resti !  Kabul edilemez  deyip ilan ettiler,Turkey,2026-03-15 21:15:00,https://www.haber7.com/dunya/haber/3612309-ispanyadan-israile-son-dakika-filistin-resti-kabul-edilemez-deyip-ilan-ettiler,i spanyadan i sraile son dakika filistin resti kabul edilemez deyip ilan ettiler,13,2026-03
"İsrail ordusu , Batı Şeriada biri kadın 17 Filistinliyi gözaltına aldı",Turkey,2026-04-15 08:15:00,https://www.haberler.com/guncel/israil-ordusu-bati-seria-da-biri-kadin-17-19750819-haberi/,i srail ordusu batı şeriada biri kadın 17 filistinliyi gözaltına aldı,11,2026-04
Hakan Fidan : Dünya İsrailin sabotajlarına ses çıkarmalı,Turkey,2026-04-09 15:30:00,https://www.haber7.com/dunya/haber/3618758-hakan-fidan-dunya-israilin-sabotajlarina-ses-cikarmali,hakan fidan dünya i srailin sabotajlarına ses çıkarmalı,8,2026-04
Batı Şeriada bir yılda 36 bin Filistinli yerinden edildi,Turkey,2026-03-18 10:15:00,https://www.haksozhaber.net/bati-seriada-bir-yilda-36-bin-filistinli-yerinden-edildi-201486h.htm,batı şeriada bir yılda 36 bin filistinli yerinden edildi,9,2026-03
"İsrail ordusu , Batı Şeriadaki baskınlarda 50  den fazla Filistinliyi gözaltına aldı",Turkey,2026-04-20 09:45:00,https://www.haberler.com/guncel/israil-ordusu-bati-seria-daki-baskinlarda-50-den-19766271-haberi/,i srail ordusu batı şeriadaki baskınlarda 50 den fazla filistinliyi gözaltına aldı,12,2026-04
"Filistin , Batı Şeriadaki İsrail saldırılarında 1 , 3 milyon dolar zarar oluştuğunu açıkladı",Turkey,2026-03-01 18:15:00,https://www.bursadabugun.com/haber/filistin-bati-seria-daki-israil-saldirilarinda-1-3-milyon-dolar-zarar-olustugunu-acikladi-1897174.html,filistin batı şeriadaki i srail saldırılarında 1 3 milyon dolar zarar oluştuğunu açıkladı,13,2026-03
Kalyon Kültürde Filistine destek amacıyla  Sessiz Ayakkabılar  sergisi açıldı,Turkey,2026-03-14 09:45:00,https://www.gunes.com/sanat/kalyon-kulturde-filistine-destek-amaciyla-sessiz-ayakkabilar-sergisi-acildi-1225666,kalyon kültürde filistine destek amacıyla sessiz ayakkabılar sergisi açıldı,9,2026-03
Rusyadan ABD ve İrana  müzakereleri baltalayacak eylemlerden kaçınma  çağrısı,Turkey,2026-04-11 14:15:00,https://www.haksozhaber.net/rusyadan-abd-ve-irana-muzakereleri-baltalayacak-eylemlerden-kacinma-cagrisi-202884h.htm,rusyadan abd ve i rana müzakereleri baltalayacak eylemlerden kaçınma çağrısı,10,2026-04
Filistin topraklarını gasbeden İsrailli yerleşimciler Batı Şeriada bir Filistinliyi vurarak öldürdü,Turkey,2026-03-07 16:45:00,https://www.haberler.com/guncel/israilli-yerlesimcilerin-saldirisinda-bir-filistinli-hayatini-kaybetti-19634893-haberi/,filistin topraklarını gasbeden i srailli yerleşimciler batı şeriada bir filistinliyi vurarak öldürdü,12,2026-03
İsveç  te İsrailin saldırılarına protesto,Turkey,2026-04-18 17:45:00,https://haber.mynet.com/isvec-te-israil-in-saldirilarina-protesto-110107289508,i sveç te i srailin saldırılarına protesto,7,2026-04
"MİT Başkanı Kalın , Hamas heyeti ile Gazzeyi görüştü",Turkey,2026-04-01 01:15:00,https://www.haberankara.com/gundem/mit-baskani-kalin-hamas-heyeti-ile-gazzeyi-gorustu-312538,mi t başkanı kalın hamas heyeti ile gazzeyi görüştü,9,2026-04
İsrail askerleri işgal altındaki Batı Şeriada 2 Filistinli çocuğu öldürdü,Turkey,2026-03-17 01:00:00,http://www.haberler.com/guncel/israil-askerleri-bati-seria-da-2-filistinli-cocugu-oldurdu-19664174-haberi/,i srail askerleri işgal altındaki batı şeriada 2 filistinli çocuğu öldürdü,11,2026-03
"İsrail ordusu , Batı Şeriada düzenlediği baskınlarda 26 Filistinliyi gözaltına aldı",Turkey,2026-03-15 10:30:00,http://www.haberler.com/guncel/israil-ordusu-bati-seria-da-26-filistinliyi-gozaltina-aldi-19659768-haberi/,i srail ordusu batı şeriada düzenlediği baskınlarda 26 filistinliyi gözaltına aldı,11,2026-03
"İsrail askerlerinin , işgal altındaki Batı Şeriada açtığı ateş sonucu 6 Filistinli yaralandı",Turkey,2026-03-06 15:15:00,http://www.haberler.com/guncel/israil-in-bati-seria-daki-baskininda-6-yarali-19631592-haberi/,i srail askerlerinin işgal altındaki batı şeriada açtığı ateş sonucu 6 filistinli yaralandı,13,2026-03
Filistin Başbakanı Mustafadan İsraile karşı  acilen ve kararlı bir şekilde müdahale  çağrısı,Turkey,2026-04-20 09:45:00,https://www.haberler.com/guncel/filistin-basbakani-ndan-israil-e-sert-cagri-19766304-haberi/,filistin başbakanı mustafadan i sraile karşı acilen ve kararlı bir şekilde müdahale çağrısı,13,2026-04
"İşgalci İsrail , Batı Şeriada 7 kişiyi gözaltına aldı , yaşlı bir Filistinliyi darbetti",Turkey,2026-03-22 11:45:00,https://www.trthaber.com/haber/dunya/isgalci-israil-bati-seriada-7-kisiyi-gozaltina-aldi-yasli-bir-filistinliyi-darbetti-938691.html,i şgalci i srail batı şeriada 7 kişiyi gözaltına aldı yaşlı bir filistinliyi darbetti,14,2026-03
Siyonist İsrail askerleri Batı Şeriada baskın düzenledi : 23 Filistinli gözaltına alındı,Turkey,2026-03-31 10:30:00,https://www.sabah.com.tr/dunya/siyonist-israil-askerleri-bati-seriada-baskin-duzenledi-23-filistinli-gozaltina-alindi-7554035,siyonist i srail askerleri batı şeriada baskın düzenledi 23 filistinli gözaltına alındı,12,2026-03
Eski Mossad Direktörü Tamir Pardo : Yahudi olmaktan utanıyorum,Turkey,2026-04-28 09:45:00,https://www.ensonhaber.com/dunya/eski-mossad-direktoru-tamir-pardo-yahudi-olmaktan-utaniyorum,eski mossad direktörü tamir pardo yahudi olmaktan utanıyorum,8,2026-04
İsrail askerleri Batı Şeriaya düzenlediği baskında 2 kişiyi gözaltına aldı,Turkey,2026-03-07 10:30:00,http://www.haberler.com/guncel/israil-ordusu-nablus-ta-baskin-duzenledi-19633720-haberi/,i srail askerleri batı şeriaya düzenlediği baskında 2 kişiyi gözaltına aldı,11,2026-03
İsrail ordusu Batı Şeriada 6 Filistinliyi yaraladı,Turkey,2026-04-26 09:30:00,https://www.bursahakimiyet.com.tr/gundem/israil-ordusu-bati-seria-da-6-filistinliyi-yaraladi-1615682,i srail ordusu batı şeriada 6 filistinliyi yaraladı,8,2026-04
"İşgalci İsrailliler , Nablusta bir kız okuluna saldırdı",Turkey,2026-03-21 09:45:00,https://www.trthaber.com/haber/dunya/isgalci-israilliler-nablusta-bir-kiz-okuluna-saldirdi-938581.html,i şgalci i srailliler nablusta bir kız okuluna saldırdı,9,2026-03
Filistin : İsrailin  idam yasası  halkımıza karşı savaş suçudur,Turkey,2026-03-30 20:15:00,https://www.trthaber.com/haber/dunya/filistin-israilin-idam-yasasi-halkimiza-karsi-savas-sucudur-939702.html,filistin i srailin idam yasası halkımıza karşı savaş suçudur,9,2026-03
"İsrailde aşırı sağcı gruplar , Filistin ve Lübnan topraklarının gasbını istiyor",Turkey,2026-04-07 14:45:00,https://www.aa.com.tr/tr/dunya/israilde-asiri-sagci-gruplar-filistin-ve-lubnan-topraklarinin-gasbini-istiyor/3896027,i srailde aşırı sağcı gruplar filistin ve lübnan topraklarının gasbını istiyor,11,2026-04
"Filistin topraklarını gasbeden İsrailliler , Batı Şeriada Filistinlileri darbetti hayvanlarını çaldı - Yeni Meram - Konya Haberleri",Turkey,2026-03-13 16:30:00,https://www.yenimeram.com.tr/filistin-topraklarini-gasbeden-israilliler-bati-seriada-filistinlileri-darbetti-hayvanlarini-caldi.htm,filistin topraklarını gasbeden i srailliler batı şeriada filistinlileri darbetti hayvanlarını çaldı yeni meram konya haberleri,15,2026-03
"Filistin topraklarını gasbeden Siyonist yerleşimciler , bir Filistinlinin 150 büyükbaş hayvanını çaldı",Turkey,2026-03-06 15:00:00,https://www.haksozhaber.net/filistin-topraklarini-gasbeden-siyonist-yerlesimciler-bir-filistinlinin-150-buyukbas-201005h.htm,filistin topraklarını gasbeden siyonist yerleşimciler bir filistinlinin 150 büyükbaş hayvanını çaldı,11,2026-03
Gazzenin Tarihsel Arka Planı ve 7 Ekime Giden Süreç - Dr . Bilal TANRIVERDİ,Turkey,2026-03-03 07:15:00,https://www.risalehaber.com/bilal-tanriverdi-gazzenin-tarihsel-arka-plani-ve-7-ekime-giden-surec-28702yy.htm,gazzenin tarihsel arka planı ve 7 ekime giden süreç dr bilal tanriverdi,12,2026-03
Filistin merkezli insan hakları derneği direktörünün Fransaya girişi engellendi,Turkey,2026-04-16 12:00:00,https://www.haberler.com/guncel/fransa-insan-haklari-savunucusu-jabarin-in-ulkeye-girisini-engelledi-19755094-haberi/,filistin merkezli insan hakları derneği direktörünün fransaya girişi engellendi,9,2026-04
İsrailin Batı Şeriada daha çok Filistin toprağı gasbederek 34 yeni yerleşim kararı aldığı bildirildi,Turkey,2026-04-09 12:15:00,https://www.internethaber.com/israilin-bati-seriada-daha-cok-filistin-topragi-gasbederek-34-yeni-yerlesim-karari-aldigi-bildirildi-2438699h.htm,i srailin batı şeriada daha çok filistin toprağı gasbederek 34 yeni yerleşim kararı aldığı bildirildi,15,2026-04
Cumhurbaşkanı Erdoğan :  Diplomasi ve müzakerenin yerini füze ve bombaların aldığı böyle bir ortamda kimse güvende değildir  İhlas Haber Ajansı,Turkey,2026-04-16 22:00:00,https://www.iha.com.tr/istanbul-haberleri/cumhurbaskani-erdogan-diplomasi-ve-muzakerenin-yerini-fuze-ve-bombalarin-aldigi-boyle-bir-ortamda-kimse-guvende-degildir-409089532,cumhurbaşkanı erdoğan diplomasi ve müzakerenin yerini füze ve bombaların aldığı böyle bir ortamda kimse güvende değildir i hlas haber ajansı,20,2026-04
Almanya - İsrail arasında  Batı Şeria  tartışması,Turkey,2026-04-14 12:30:00,https://www.aa.com.tr/tr/dunya/almanya-israil-arasinda-bati-seria-tartismasi/3905088,almanya i srail arasında batı şeria tartışması,7,2026-04
"Joint Statement by the Foreign Ministers of Türkiye , Brazil , Denmark , Egypt , France , Finland , Iceland , Indonesia , Ireland , Jordan , Luxembourg , Norway , Palestine , Portugal , Qatar , Saudi Arabia , Slovenia , Spain , Sweden along with the ...",Turkey,2026-03-02 14:00:00,https://www.mfa.gov.tr/joint-statement-by-the-foreign-ministers-of-turkiye----23-february-2026.en.mfa,joint statement by the foreign ministers of türkiye brazil denmark egypt france finland iceland indonesia ireland jordan luxembourg norway palestine portugal qatar saudi arabia slovenia spain sweden along with the,30,2026-03
Küresel Sumud Parlamenterler Kongresinde  İsraile karşı siyasi olarak harekete geçme  çağrısı,Turkey,2026-04-22 14:00:00,https://www.haksozhaber.net/kuresel-sumud-parlamenterler-kongresinde-israile-karsi-siyasi-olarak-harekete-gecme--203621h.htm,küresel sumud parlamenterler kongresinde i sraile karşı siyasi olarak harekete geçme çağrısı,12,2026-04
"İsrail , soykırımı eleştiren dünyaca ünlü isimler için liste hazırladı ! Komedyenler , sosyal medya fenomenleri , aktivistler ... ",Turkey,2026-04-15 08:00:00,https://www.milliyet.com.tr/dunya/son-dakika-israil-soykirimi-elestiren-dunyaca-unlu-isimler-icin-liste-hazirladi-komedyenler-sosyal-medya-fenomenleri-aktivistler-7571644,i srail soykırımı eleştiren dünyaca ünlü isimler için liste hazırladı komedyenler sosyal medya fenomenleri aktivistler,15,2026-04
Filistin topraklarını gasbeden İsraillilerin açtığı ateş sonucu Batı Şeriada 2 Filistinli hayatını kaybetti,Turkey,2026-03-08 05:30:00,https://www.haberler.com/guncel/ramallah-ta-israil-saldirisinda-2-filistinli-hayatini-kaybetti-19635905-haberi/,filistin topraklarını gasbeden i sraillilerin açtığı ateş sonucu batı şeriada 2 filistinli hayatını kaybetti,14,2026-03
"İsrail , Nablusta bir kız okuluna saldırdı",Turkey,2026-03-21 11:00:00,https://www.birgun.net/haber/israil-nablusta-bir-kiz-okuluna-saldirdi-700660,i srail nablusta bir kız okuluna saldırdı,7,2026-03
Gazzede can kaybı 72 bin 126  ya yükseldi,Turkey,2026-03-08 11:15:00,https://www.haberler.com/3-sayfa/gazze-deki-can-kaybi-72-bin-126-ya-yukseldi-19636793-haberi/,gazzede can kaybı 72 bin 126 ya yükseldi,8,2026-03
İsrail Enerji Bakanından işgal altındaki Batı Şeriada enerji santralleri kurulacağı açıklaması,Turkey,2026-04-06 21:00:00,https://www.bursahakimiyet.com.tr/dunya/israil-enerji-bakanindan-isgal-altindaki-bati-seria-da-enerji-santralleri-kurulacagi-aciklamasi-1605930,i srail enerji bakanından işgal altındaki batı şeriada enerji santralleri kurulacağı açıklaması,12,2026-04
"Filistin topraklarını gasbeden İsrailliler , Batı Şeriada 11 Filistinli aileyi yerinden etti",Turkey,2026-03-08 19:45:00,https://www.haberler.com/guncel/israil-in-bati-seria-daki-saldirilari-11-filistinli-aileyi-yerinden-etti-19638275-haberi/,filistin topraklarını gasbeden i srailliler batı şeriada 11 filistinli aileyi yerinden etti,12,2026-03
BM açıkladı : Gazzede tüm insani yardım hareketleri engellendi,Turkey,2026-03-13 21:15:00,https://dogruhaber.com.tr/bm-acikladi-gazzede-tum-insani-yardim-hareketleri-engellendi,bm açıkladı gazzede tüm insani yardım hareketleri engellendi,8,2026-03
Küresel Sumud Filosu aynı hedef ve genişleyen stratejisiyle Gazzeye doğru yola çıkıyor,Turkey,2026-04-12 07:15:00,https://www.haberler.com/guncel/kuresel-sumud-filosu-gazze-ye-dogru-yola-cikiyor-19741230-haberi/,küresel sumud filosu aynı hedef ve genişleyen stratejisiyle gazzeye doğru yola çıkıyor,12,2026-04
