title,source_country,date,url,clean_text,headline_length_words,month
Gazzede can kaybı 72 bin 134  e ulaştı - Internet Haber,Turkey,2026-03-10 12:45:00,https://www.internethaber.com/gazzede-can-kaybi-72-bin-134e-ulasti-2434640h.htm,gazzede can kaybı 72 bin 134 e ulaştı internet haber,10,2026-03
Cumhurbaşkanı Erdoğan : Filistini unutmuyoruz,Turkey,2026-03-13 18:30:00,https://www.internethaber.com/cumhurbaskani-erdogan-filistini-unutmuyoruz-2435213h.htm,cumhurbaşkanı erdoğan filistini unutmuyoruz,4,2026-03
"BM yetkilisi , işgal altındaki Filistin topraklarına saldırıların  endişe verici oranda  arttığını belirtti",Turkey,2026-03-25 04:15:00,https://www.trthaber.com/haber/dunya/bm-yetkilisi-isgal-altindaki-filistin-topraklarina-saldirilarin-endise-verici-oranda-arttigini-belirtti-938966.html,bm yetkilisi işgal altındaki filistin topraklarına saldırıların endişe verici oranda arttığını belirtti,12,2026-03
Siyonist İsrailin Camilerin yanı sıra Hristiyanlara ait kilise ve sembolleri hedef alan saldırıları tepki çekti,Turkey,2026-04-21 16:30:00,https://video.haber7.com/video-galeri/362013-siyonist-israilin-camilerin-yani-sira-hristiyanlara-ait-kilise-ve-sembolleri-hedef-alan-saldirilari-tepki-cekti,siyonist i srailin camilerin yanı sıra hristiyanlara ait kilise ve sembolleri hedef alan saldırıları tepki çekti,16,2026-04
Rusya : Filistin meselesi göz ardı edilmemeli,Turkey,2026-04-10 22:45:00,https://www.ensonhaber.com/dunya/rusya-filistin-meselesi-goz-ardi-edilmemeli,rusya filistin meselesi göz ardı edilmemeli,6,2026-04
Israel closes Rafah crossing and all other checkpoints in the West Bank and Gaza Strip,Israel,2026-03-01 15:00:00,https://www.middleeasteye.net/news/israel-closes-rafah-crossing-checkpoint-west-bank-gaza-strip,israel closes rafah crossing and all other checkpoints in the west bank and gaza strip,15,2026-03
الرئيس محمود عباس يتلقى اتصالا هاتفيا من الرئيس الإندونيسي برابوا سوبيانتو - شبكة فلسطين للأنباء,Israel,2026-03-23 22:00:00,https://www.shfanews.net/post/271610,الرئيس محمود عباس يتلقى اتصالا هاتفيا من الرئيس الإندونيسي برابوا سوبيانتو شبكة فلسطين للأنباء,14,2026-03
الرئيس محمود عباس يتلقى اتصالا هاتفيا من رئيس الوزراء اليوناني - شبكة فلسطين للأنباء,Israel,2026-03-06 15:00:00,https://www.shfanews.net/post/268947,الرئيس محمود عباس يتلقى اتصالا هاتفيا من رئيس الوزراء اليوناني شبكة فلسطين للأنباء,13,2026-03
نظام صحي متهالك : ارقام صادمة بشأن القطاع الصحي الفلسطيني – تلفزيون الفجر,Israel,2026-04-07 09:15:00,https://alfajertv.com/news/palnews/725325.html,نظام صحي متهالك ارقام صادمة بشأن القطاع الصحي الفلسطيني تلفزيون الفجر,11,2026-04
ماكرون يحذر من احتلال لبنان ويدعو للاعتراف بدولة فلسطين,Israel,2026-03-24 06:00:00,https://www.aljazeera.net/news/2026/3/24/%D9%85%D8%A7%D9%83%D8%B1%D9%88%D9%86-%D9%8A%D8%AD%D8%B0%D8%B1-%D9%85%D9%86-%D8%A7%D8%AD%D8%AA%D9%84%D8%A7%D9%84-%D9%84%D8%A8%D9%86%D8%A7%D9%86-%D9%88%D9%8A%D8%AF%D8%B9%D9%88,ماكرون يحذر من احتلال لبنان ويدعو للاعتراف بدولة فلسطين,9,2026-03
عرابي : المجتمع الإسرائيلي في حالة تصدع وانهيار تحت القصف الإيراني والمقاومة اللبنانية,Israel,2026-04-01 19:00:00,https://www.raya.ps/news/1214943.html,عرابي المجتمع الإسرائيلي في حالة تصدع وانهيار تحت القصف الإيراني والمقاومة اللبنانية,12,2026-04
"  Unprecedented expulsion : UN says Israel displaced 36 , 000 Palestinians in West Bank",Israel,2026-03-18 08:30:00,https://www.middleeasteye.net/news/unprecedented-expulsion-un-says-israel-displaced-36000-palestinians-west-bank,unprecedented expulsion un says israel displaced 36 000 palestinians in west bank,12,2026-03
PM Mustafa holds high - level talks with European officials in Brussels,Israel,2026-04-21 12:15:00,https://english.pnn.ps/news/48123,pm mustafa holds high level talks with european officials in brussels,11,2026-04
Fatah claims  sweeping victory  in 2026 Palestinian local elections,Israel,2026-04-26 11:00:00,https://www.jpost.com/middle-east/article-894145,fatah claims sweeping victory in 2026 palestinian local elections,9,2026-04
Forty nations meet in The Hague to discuss measures against Israel West Bank annexation,Israel,2026-03-04 17:15:00,https://www.middleeasteye.net/news/forty-nations-convene-hague-discuss-measures-against-israels-annexation-west-bank,forty nations meet in the hague to discuss measures against israel west bank annexation,14,2026-03
بنك الأردن يدعم جمعية عطاء فلسطين لتوزيع طرود غذائية على عائلات نازحة في قطاع غزة – تلفزيون الفجر,Israel,2026-03-15 10:45:00,https://alfajertv.com/news/palnews/722765.html,بنك الأردن يدعم جمعية عطاء فلسطين لتوزيع طرود غذائية على عائلات نازحة في قطاع غزة تلفزيون الفجر,17,2026-03
Japan and UNFPA launch new project to deliver health and protection services for women and girls in Palestine,Israel,2026-04-20 18:00:00,https://english.wafa.ps/Pages/Details/169630,japan and unfpa launch new project to deliver health and protection services for women and girls in palestine,18,2026-04
President Abbas Abbas receives phone call from Indonesian President,Israel,2026-03-23 13:30:00,https://english.wafa.ps/Pages/Details/168555,president abbas abbas receives phone call from indonesian president,9,2026-03
التوسّع وسيطرة المستعمرة,Israel,2026-05-01 22:00:00,https://www.addustour.com/articles/1563991-%D8%A7%D9%84%D8%AA%D9%88%D8%B3%D9%91%D8%B9-%D9%88%D8%B3%D9%8A%D8%B7%D8%B1%D8%A9-%D8%A7%D9%84%D9%85%D8%B3%D8%AA%D8%B9%D9%85%D8%B1%D8%A9,التوس ع وسيطرة المستعمرة,4,2026-05
المنشية .. قرية مهجّرة على تخوم ساحل عكا,Israel,2026-03-03 21:15:00,https://www.addustour.com/articles/1552169-%D8%A7%D9%84%D9%85%D9%86%D8%B4%D9%8A%D8%A9-%D9%82%D8%B1%D9%8A%D8%A9-%D9%85%D9%87%D8%AC%D9%91%D8%B1%D8%A9-%D8%B9%D9%84%D9%89-%D8%AA%D8%AE%D9%88%D9%85-%D8%B3%D8%A7%D8%AD%D9%84-%D8%B9%D9%83%D8%A7,المنشية قرية مهج رة على تخوم ساحل عكا,8,2026-03
رغم اعتراض واشنطن .. العمل الدولية تمنح فلسطين صفة عضو مراقب بصلاحيات موسعة,Israel,2026-04-03 00:30:00,https://palinfo.com/news/2026/04/03/1105004/,رغم اعتراض واشنطن العمل الدولية تمنح فلسطين صفة عضو مراقب بصلاحيات موسعة,12,2026-04
إسرائيل على حافة الهاوية,Israel,2026-03-14 19:45:00,https://alghad.com/Section-171/%D8%AA%D8%B1%D8%AC%D9%85%D8%A7%D8%AA/%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84-%D8%B9%D9%84%D9%89-%D8%AD%D8%A7%D9%81%D8%A9-%D8%A7%D9%84%D9%87%D8%A7%D9%88%D9%8A%D8%A9-2067706,إسرائيل على حافة الهاوية,4,2026-03
عباس يبحث مع ملك الأردن الأوضاع بالضفة وغزة,Israel,2026-04-28 14:30:00,https://safa.ps/post/407029/%D8%B9%D8%A8%D8%A7%D8%B3-%D9%8A%D8%A8%D8%AD%D8%AB-%D9%85%D8%B9-%D9%85%D9%84%D9%83-%D8%A7%D9%84%D8%A3%D8%B1%D8%AF%D9%86-%D8%A7%D9%84%D8%A3%D9%88%D8%B6%D8%A7%D8%B9-%D8%A8%D8%A7%D9%84%D8%B6%D9%81%D8%A9-%D9%88%D8%BA%D8%B2%D8%A9,عباس يبحث مع ملك الأردن الأوضاع بالضفة وغزة,8,2026-04
Health Minister discusses strengthening cooperation with WHO representative,Israel,2026-03-10 00:00:00,https://english.wafa.ps/Pages/Details/168155,health minister discusses strengthening cooperation with who representative,8,2026-03
Britain created the template for Israel occupation . It must own up to its crimes in Palestine,Israel,2026-04-29 13:30:00,https://www.middleeasteye.net/opinion/britain-legacy-of-violence-palestine,britain created the template for israel occupation it must own up to its crimes in palestine,16,2026-04
عقيدة نتنياهو : إدارة غزة أمنيا وضم الضفة بهدوء,Israel,2026-03-19 00:15:00,https://www.aljazeera.net/blogs/2026/3/18/%D8%B9%D9%82%D9%8A%D8%AF%D8%A9-%D9%86%D8%AA%D9%86%D9%8A%D8%A7%D9%87%D9%88-%D8%A5%D8%AF%D8%A7%D8%B1%D8%A9-%D8%BA%D8%B2%D8%A9-%D8%A3%D9%85%D9%86%D9%8A%D8%A7-%D9%88%D8%B6%D9%85,عقيدة نتنياهو إدارة غزة أمنيا وضم الضفة بهدوء,8,2026-03
  الحروب المتدحرجة  وملحق  الدولة والطائفية - الحياة الجديدة,Israel,2026-04-03 21:00:00,https://www.alhaya.ps/ar/Article/175085/%D8%A7%D9%84%D8%AD%D8%B1%D9%88%D8%A8-%D8%A7%D9%84%D9%85%D8%AA%D8%AF%D8%AD%D8%B1%D8%AC%D8%A9-%D9%88%D9%85%D9%84%D8%AD%D9%82-%D8%A7%D9%84%D8%AF%D9%88%D9%84%D8%A9-%D9%88%D8%A7%D9%84%D8%B7%D8%A7%D8%A6%D9%81%D9%8A%D8%A9,الحروب المتدحرجة وملحق الدولة والطائفية الحياة الجديدة,7,2026-04
  الإحصاء : ارتفاع أسعار المستهلك في فلسطين بنسبة 12 . 02 % – تلفزيون الفجر,Israel,2026-03-12 10:00:00,https://alfajertv.com/cocktail/economy/722207.html,الإحصاء ارتفاع أسعار المستهلك في فلسطين بنسبة 12 02 تلفزيون الفجر,11,2026-03
تقرير : الحرب الاقليمية بين اسرائيل وايران : تداعيات تتجاوز الحدود واثار سلبية على فلسطين ولبنان,Israel,2026-03-07 08:30:00,https://pnn.ps/news/720470,تقرير الحرب الاقليمية بين اسرائيل وايران تداعيات تتجاوز الحدود واثار سلبية على فلسطين ولبنان,14,2026-03
الحية يدعو باكستان لدعم صمود فلسطين ويحذر من مخاطر تقسم الأقصى,Israel,2026-03-08 10:45:00,https://palinfo.com/news/2026/03/08/1102594/,الحية يدعو باكستان لدعم صمود فلسطين ويحذر من مخاطر تقسم الأقصى,11,2026-03
أبو ردينة يحذّر من خطورة استمرار الحرب على قطاع غزة وتصاعد هجمات المستوطنين في الضفة - شبكة فلسطين للأنباء,Israel,2026-03-28 19:00:00,https://www.shfanews.net/post/272560,أبو ردينة يحذ ر من خطورة استمرار الحرب على قطاع غزة وتصاعد هجمات المستوطنين في الضفة شبكة فلسطين للأنباء,19,2026-03
تزامنًا مع العدوان على إيران .. الاحتلال يحول قرى الضفة ومدنها إلى سجون مغلقة,Israel,2026-03-04 07:15:00,http://zamnpress.com/news/140552,تزامن ا مع العدوان على إيران الاحتلال يحول قرى الضفة ومدنها إلى سجون مغلقة,14,2026-03
Berlin Police Chief has links to evangelical Israel lobbyists – Middle East Monitor,Israel,2026-03-07 20:30:00,https://www.middleeastmonitor.com/20260307-berlins-police-chief-has-links-to-evangelical-israel-lobbyists/,berlin police chief has links to evangelical israel lobbyists middle east monitor,12,2026-03
الرئيس : استمرار حجز أموال المقاصة يقوض السلطة,Israel,2026-03-17 01:00:00,https://pnn.ps/news/720718,الرئيس استمرار حجز أموال المقاصة يقوض السلطة,7,2026-03
مصطفى : الاستقرار الاقتصادي أولوية ويتطلب دعمًا ماليًا عاجلًا ومستدامًا,Israel,2026-04-20 15:45:00,https://pnn.ps/news/722046,مصطفى الاستقرار الاقتصادي أولوية ويتطلب دعم ا مالي ا عاجل ا ومستدام ا,13,2026-04
الشيخ والصفدي يبحثان الأوضاع الإنسانية في غزة,Israel,2026-04-08 21:00:00,https://www.raya.ps/news/1215376.html,الشيخ والصفدي يبحثان الأوضاع الإنسانية في غزة,7,2026-04
Little enthusiasm as Palestinians gear up for local polls,Israel,2026-04-16 12:45:00,https://www.al-monitor.com/originals/2026/04/little-enthusiasm-palestinians-gear-local-polls,little enthusiasm as palestinians gear up for local polls,9,2026-04
Deepening West Asia war worsens Palestinian suffering too : Envoy Abdullah Abu Shawesh,Israel,2026-03-25 16:45:00,http://www.israelherald.com/news/278943512/deepening-west-asia-war-worsens-palestinian-suffering-too-envoy-abdullah-abu-shawesh,deepening west asia war worsens palestinian suffering too envoy abdullah abu shawesh,12,2026-03
"Care packages , brought to Palestinians by colonialism",Israel,2026-03-05 21:15:00,https://www.middleeastmonitor.com/20260305-care-packages-brought-to-palestinians-by-colonialism/,care packages brought to palestinians by colonialism,7,2026-03
Weekly Briefing : Israel impunity is crumbling – Mondoweiss,Israel,2026-04-19 23:15:00,https://mondoweiss.net/2026/04/weekly-briefing-israels-impunity-is-crumbling/,weekly briefing israel impunity is crumbling mondoweiss,7,2026-04
مدى : 65 انتهاك ضد الحريات الإعلامية في فلسطين خلال شهر شباط الماضي,Israel,2026-03-03 10:15:00,https://www.raya.ps/news/1212928.html,مدى 65 انتهاك ضد الحريات الإعلامية في فلسطين خلال شهر شباط الماضي,12,2026-03
الإحصاء في يوم الأرض : الاحتلال استولى على حوالي 6 آلاف دونم في الضفة عام 2025,Israel,2026-03-30 10:15:00,https://pnn.ps/news/721068,الإحصاء في يوم الأرض الاحتلال استولى على حوالي 6 آلاف دونم في الضفة عام 2025,15,2026-03
برهم يبحث مع ممثل اليونيسف مستجدات التعليم في ظل الظروف الراهنة,Israel,2026-04-16 13:30:00,https://pnn.ps/news/721888,برهم يبحث مع ممثل اليونيسف مستجدات التعليم في ظل الظروف الراهنة,11,2026-04
The  ultra - apartheid  convergence : Regional escalation and the engineered asphyxiation of Palestine – Middle East Monitor,Israel,2026-04-06 14:30:00,https://www.middleeastmonitor.com/20260406-the-ultra-apartheid-convergence-regional-escalation-and-the-engineered-asphyxiation-of-palestine/,the ultra apartheid convergence regional escalation and the engineered asphyxiation of palestine middle east monitor,15,2026-04
السفيرة رينا فتوح تقدم أوراق اعتمادها سفيرة مفوضة فوق العادة لدولة فلسطين لدى السلفادور - شبكة فلسطين للأنباء,Israel,2026-03-01 13:15:00,https://www.shfanews.net/post/267780,السفيرة رينا فتوح تقدم أوراق اعتمادها سفيرة مفوضة فوق العادة لدولة فلسطين لدى السلفادور شبكة فلسطين للأنباء,17,2026-03
Israeli envoy to Italy calls magazine antisemitic over settler violence coverage,Israel,2026-04-14 08:15:00,https://www.middleeasteye.net/news/israeli-envoy-italy-calls-magazine-antisemitic-over-settler-violence-coverage,israeli envoy to italy calls magazine antisemitic over settler violence coverage,11,2026-04
Making humanitarian aid work for everyone but the recipients,Israel,2026-03-17 17:45:00,https://www.middleeastmonitor.com/20260317-making-humanitarian-aid-work-for-everyone-but-the-recipients/,making humanitarian aid work for everyone but the recipients,9,2026-03
הבעיה הפלסטינית תתפוצץ אחרי המלחמה עם איראן | דניאל פרידמן,Israel,2026-03-07 21:30:00,https://www.maariv.co.il/news/opinions/article-1292501,הבעיה הפלסטינית תתפוצץ אחרי המלחמה עם איראן דניאל פרידמן,9,2026-03
Factbox - Recent acts of Jewish - targeted violence in the United States,Israel,2026-03-13 01:30:00,https://www.al-monitor.com/originals/2026/03/factbox-recent-acts-jewish-targeted-violence-united-states,factbox recent acts of jewish targeted violence in the united states,11,2026-03
وفد فلسطيني برئاسة نائب الرئيس يلتقي وزير الخارجية السعودية,Israel,2026-03-30 15:00:00,https://pnn.ps/news/721091,وفد فلسطيني برئاسة نائب الرئيس يلتقي وزير الخارجية السعودية,9,2026-03
أسعار الغاز والمحروقات في فلسطين لشهر 3 مارس / آذار 2026,Israel,2026-03-01 00:45:00,https://www.raya.ps/news/1212779.html,أسعار الغاز والمحروقات في فلسطين لشهر 3 مارس آذار 2026,10,2026-03
الرئيس يجتمع بالملك عبد الله الثاني ويطلعه على برنامج الإصلاح الشامل الذي تنفذه القيادة الفلسطينية – تلفزيون الفجر,Israel,2026-04-28 16:00:00,https://alfajertv.com/news/palnews/727844.html,الرئيس يجتمع بالملك عبد الله الثاني ويطلعه على برنامج الإصلاح الشامل الذي تنفذه القيادة الفلسطينية تلفزيون الفجر,17,2026-04
הניצחון על איראן עובר בריבונות,Israel,2026-03-12 09:45:00,https://www.inn.co.il/news/692037,הניצחון על איראן עובר בריבונות,5,2026-03
وفد فلسطيني برئاسة الشيخ يلتقي الرئيس التركي – تلفزيون الفجر,Israel,2026-03-31 23:15:00,https://alfajertv.com/news/palnews/724521.html,وفد فلسطيني برئاسة الشيخ يلتقي الرئيس التركي تلفزيون الفجر,9,2026-03
الإحصاء : 2 . 47 مليون طفل في فلسطين  نبض لا يتوقف وصمود في وجه التحديات  - شبكة فلسطين للأنباء,Israel,2026-04-05 08:45:00,https://www.shfanews.net/post/273985,الإحصاء 2 47 مليون طفل في فلسطين نبض لا يتوقف وصمود في وجه التحديات شبكة فلسطين للأنباء,17,2026-04
بنك فلسطين وجمعية عطاء فلسطين يوزعان وجبات إفطار للأسر المتضررة في غزة ضمن حملة  رمضان يجمعنا بالحب والعطاء  ,Israel,2026-03-15 15:45:00,https://pnn.ps/news/720688,بنك فلسطين وجمعية عطاء فلسطين يوزعان وجبات إفطار للأسر المتضررة في غزة ضمن حملة رمضان يجمعنا بالحب والعطاء,18,2026-03
סטירה לנתניהו : מלך ירדן סירב לפגישה עם ראש הממשלה,Israel,2026-03-30 19:00:00,https://www.srugim.co.il/1301083-%D7%A1%D7%98%D7%99%D7%A8%D7%94-%D7%9C%D7%A0%D7%AA%D7%A0%D7%99%D7%94%D7%95-%D7%9E%D7%9C%D7%9A-%D7%99%D7%A8%D7%93%D7%9F-%D7%A1%D7%99%D7%A8%D7%91-%D7%9C%D7%A4%D7%92%D7%99%D7%A9%D7%94,סטירה לנתניהו מלך ירדן סירב לפגישה עם ראש הממשלה,9,2026-03
  الإحصاء : الرقم القياسي العام لأسعار المستهلك يسجل ارتفاعاً نسبته 5 . 27 بالمئة خلال آذار الماضي,Israel,2026-04-14 09:30:00,https://pnn.ps/news/721740,الإحصاء الرقم القياسي العام لأسعار المستهلك يسجل ارتفاعا نسبته 5 27 بالمئة خلال آذار الماضي,15,2026-04
Separating land from the people supports Israel colonial expansion – Middle East Monitor,Israel,2026-03-31 18:15:00,https://www.middleeastmonitor.com/20260331-separating-land-from-the-people-supports-israels-colonial-expansion/,separating land from the people supports israel colonial expansion middle east monitor,12,2026-03
Palestinian Authority accelerates heritage campaign as West Bank tensions rise,Israel,2026-03-28 13:00:00,http://www.jpost.com/jerusalem-report/article-890900,palestinian authority accelerates heritage campaign as west bank tensions rise,10,2026-03
Palestinian Authority Sidelined as Regional War Reshapes Political Landscape,Israel,2026-03-10 23:30:00,https://themedialine.org/top-stories/palestinian-authority-sidelined-as-regional-war-reshapes-political-landscape/,palestinian authority sidelined as regional war reshapes political landscape,9,2026-03
وزارة شؤون المرأة تصدر ورقة تحليلية حول واقع النساء في الاقتصاد الفلسطيني أذار 2025 – آذار 2026 - شبكة فلسطين للأنباء,Israel,2026-03-01 17:45:00,https://www.shfanews.net/post/267835,وزارة شؤون المرأة تصدر ورقة تحليلية حول واقع النساء في الاقتصاد الفلسطيني أذار 2025 آذار 2026 شبكة فلسطين للأنباء,19,2026-03
تونس تحيي يوم الأرض الفلسطيني بسلسلة فعاليات تضامنية,Israel,2026-04-01 15:00:00,https://palinfo.com/news/2026/04/01/1104863/,تونس تحيي يوم الأرض الفلسطيني بسلسلة فعاليات تضامنية,8,2026-04
فلسطين وتداعيات التوتر الإقليمي,Israel,2026-03-02 22:45:00,https://www.addustour.com/articles/1551881-%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86-%D9%88%D8%AA%D8%AF%D8%A7%D8%B9%D9%8A%D8%A7%D8%AA-%D8%A7%D9%84%D8%AA%D9%88%D8%AA%D8%B1-%D8%A7%D9%84%D8%A5%D9%82%D9%84%D9%8A%D9%85%D9%8A,فلسطين وتداعيات التوتر الإقليمي,4,2026-03
الأمم المتحدة : الوضع بغزة والضفة يشهد تدهورًا مطردًا,Israel,2026-04-28 23:45:00,https://www.alwatanvoice.com/arabic/news/2026/04/29/1553065.html,الأمم المتحدة الوضع بغزة والضفة يشهد تدهور ا مطرد ا,10,2026-04
"Weekly Briefing : Trump and Netanyahu miscalculated , and now theyre going to find out – Mondoweiss",Israel,2026-03-15 16:30:00,https://mondoweiss.net/2026/03/weekly-briefing-trump-and-netanyahu-miscalculated-and-now-theyre-going-to-find-out/,weekly briefing trump and netanyahu miscalculated and now theyre going to find out mondoweiss,14,2026-03
Disabled Palestinian child assaulted by Israeli forces in occupied East Jerusalem,Israel,2026-04-30 22:00:00,https://www.middleeastmonitor.com/20260430-disabled-palestinian-child-assaulted-by-israeli-forces-in-occupied-east-jerusalem/,disabled palestinian child assaulted by israeli forces in occupied east jerusalem,11,2026-04
نائب الرئيس حسين الشيخ يبحث هاتفيا مع وزير الخارجية المصري تطورات الأوضاع في الضفة وغزة - شبكة فلسطين للأنباء,Israel,2026-03-23 17:45:00,https://www.shfanews.net/post/271583,نائب الرئيس حسين الشيخ يبحث هاتفيا مع وزير الخارجية المصري تطورات الأوضاع في الضفة وغزة شبكة فلسطين للأنباء,18,2026-03
أكثر من ألف فنان يدعون لمقاطعة  يوروفيجن  رفضا لمشاركة  إسرائيل  ,Israel,2026-04-22 20:45:00,https://assabeel.net/70261,أكثر من ألف فنان يدعون لمقاطعة يوروفيجن رفضا لمشاركة إسرائيل,10,2026-04
البرغوثي : إسرائيل تستغل الحرب بالمنطقة لتصعيد انتهاكاتها في فلسطين,Israel,2026-03-28 15:15:00,https://palinfo.com/news/2026/03/28/1104434/,البرغوثي إسرائيل تستغل الحرب بالمنطقة لتصعيد انتهاكاتها في فلسطين,9,2026-03
"Jailed Palestinian leader Barghouti could head  democratic renewal , son says",Israel,2026-04-24 13:00:00,https://www.al-monitor.com/originals/2026/04/jailed-palestinian-leader-barghouti-could-head-democratic-renewal-son-says,jailed palestinian leader barghouti could head democratic renewal son says,10,2026-04
السفير عواد يطلع مجلس السفراء العرب في بكين على تطورات الأوضاع في فلسطين,Israel,2026-04-19 21:15:00,https://www.raya.ps/news/1216021.html,السفير عواد يطلع مجلس السفراء العرب في بكين على تطورات الأوضاع في فلسطين,13,2026-04
إصابة 6 فلسطينيين خلال اقتحامات إسرائيلية بالضفة الغربية,Israel,2026-03-12 06:15:00,http://zamnpress.com/news/140605,إصابة 6 فلسطينيين خلال اقتحامات إسرائيلية بالضفة الغربية,8,2026-03
